userId,itemId
3881,1741
3882,3297
3882,1977
3883,3525
3883,2315
3883,1125
3883,5016
3884,5345
3885,964
3885,1095
3886,1741
3887,4820
3887,2059
3888,1612
3888,1068
3888,5023
3888,4496
3888,618
3888,5407
3888,5267
3888,4302
3888,187
3889,917
3889,5807
3889,1304
3889,2954
3889,5980
3889,4494
3889,2541
3889,186
3890,3565
3890,5942
3890,2703
3890,5641
3891,1301
3891,1531
3891,1268
3891,34
3891,4051
3891,1130
3891,2661
3892,246
3892,371
3892,392
3893,1620
3893,5441
3893,6119
3893,4063
3893,3318
3893,3714
3893,455
3894,316
3894,795
3895,736
3895,4183
3896,1403
3897,5320
3898,6140
3899,1390
3899,3755
3900,4226
3900,1055
3901,5753
3901,5896
3901,2954
3902,5177
3902,2395
3903,1175
3903,450
3904,3511
3904,2577
3904,761
3905,2973
3906,255
3906,1396
3907,5503
3907,1890
3907,911
3907,243
3907,3687
3907,1767
3907,509
3907,5382
3908,4273
3908,686
3908,319
3908,5475
3909,3678
3909,5986
3910,3945
3910,1315
3911,5400
3911,2714
3912,3729
3913,5635
3914,4855
3914,1749
3915,483
3915,33
3916,3897
3916,1554
3917,758
3917,4749
3917,371
3917,5333
3917,4156
3918,3637
3919,2259
3919,3565
3919,437
3920,3952
3920,3188
3921,1754
3921,828
3921,3452
3921,1612
3922,4104
3923,2817
3923,4309
3923,4515
3923,4706
3924,1221
3925,2514
3925,6098
3926,4854
3926,5498
3927,3044
3927,1064
3928,3400
3928,4247
3929,131
3929,911
3929,29
3930,2884
3930,2845
3931,826
3932,4686
3932,1304
3933,1161
3934,2577
3934,562
3934,2183
3934,2080
3934,1757
3934,5629
3934,2413
3934,758
3934,5217
3934,476
3934,1851
3934,2830
3935,5565
3936,2838
3936,3757
3937,766
3937,6038
3938,1723
3938,1491
3939,3171
3939,352
3939,483
3940,487
3940,3652
3940,264
3941,6090
3941,118
3941,972
3942,489
3942,4672
3943,5721
3943,1519
3944,191
3944,3972
3945,35
3946,280
3946,6087
3946,191
3946,4634
3947,2277
3948,436
3948,3765
3949,2884
3949,3144
3949,1506
3949,803
3950,752
3950,341
3950,274
3951,2107
3951,1144
3952,332
3952,3119
3952,4362
3952,3434
3952,3540
3952,4560
3953,4768
3953,107
3954,3164
3954,2187
3955,3755
3956,4545
3956,289
3957,2929
3957,4146
3958,2592
3958,5660
3958,330
3958,746
3958,2577
3959,894
3960,3573
3961,3719
3961,1955
3962,2980
3962,4793
3963,3834
3963,187
3963,6016
3964,605
3965,4407
3965,1194
3965,488
3965,2451
3965,1301
3965,5107
3966,289
3966,3630
3966,361
3966,2163
3967,2072
3967,3912
3968,3797
3968,236
3969,3685
3970,501
3970,489
3971,4764
3971,2691
3971,2295
3971,3995
3971,1387
3971,191
3972,4636
3972,5810
3973,4325
3973,4646
3974,2475
3975,4626
3976,2186
3977,1278
3977,3427
3978,1646
3978,1890
3979,6009
3979,3496
3980,5950
3980,4694
3981,1554
3981,3591
3981,371
3981,319
3982,6112
3982,772
3983,4216
3983,599
3983,972
3983,311
3984,2107
3984,3700
3985,1417
3985,4422
3986,1940
3986,3827
3986,370
3986,4753
3987,2946
3987,1183
3988,4962
3989,3972
3990,3008
3990,1959
3991,4556
3991,1652
3991,3766
3991,2072
3991,2466
3991,5934
3991,1519
3991,3586
3991,289
3991,4631
3992,813
3992,1250
3993,2107
3993,349
3993,850
3994,1231
3994,4240
3994,1864
3995,1754
3996,731
3996,383
3997,255
3997,2456
3998,5017
3998,4080
3999,1543
3999,274
3999,60
4000,6037
4000,806
4000,685
4001,3256
4002,5728
4002,1095
4003,1762
4003,487
4004,4780
4005,1525
4005,1080
4006,1959
4007,2195
4007,316
4007,2213
4008,3811
4009,3679
4010,1717
4010,5860
4010,5056
4011,1252
4012,4005
4012,5098
4012,5410
4013,4078
4014,1813
4014,1716
4015,220
4015,5797
4016,2981
4016,973
4017,4156
4018,5485
4018,5344
4019,3692
4020,2851
4020,1868
4021,5192
4022,1058
4022,5256
4023,2952
4023,58
4024,3214
4025,588
4025,282
4026,939
4026,2931
4026,280
4026,2376
4026,328
4026,4957
4027,524
4027,490
4028,528
4028,1387
4029,2946
4029,509
4030,1243
4031,3687
4031,1001
4032,1762
4032,6032
4032,963
4032,4450
4032,5217
4032,2173
4032,1158
4032,938
4033,976
4033,6142
4034,4191
4034,4580
4034,1270
4034,2706
4035,2845
4035,4605
4036,4184
4037,3059
4037,497
4037,2903
4038,752
4039,2492
4039,133
4039,895
4039,2685
4039,3675
4040,232
4040,3651
4040,4351
4040,4825
4040,1479
4041,2929
4041,4055
4042,252
4042,4979
4043,4315
4044,3749
4044,1718
4045,3313
4045,903
4046,732
4046,2218
4046,3970
4046,1532
4046,3164
4046,4407
4046,1491
4046,2530
4046,2542
4046,2513
4047,755
4047,1877
4047,4414
4048,2784
4049,35
4050,3701
4050,90
4050,4754
4050,5047
4051,490
4051,487
4052,1767
4053,3196
4054,589
4054,2630
4054,1571
4055,4909
4056,1614
4056,841
4056,2140
4056,5579
4056,61
4056,1839
4056,2878
4057,791
4057,4371
4058,2998
4058,3436
4059,2752
4059,3398
4060,5933
4060,5229
4061,3380
4061,437
4062,2702
4062,381
4062,1119
4063,4270
4063,1270
4063,483
4063,203
4063,89
4063,1748
4063,5227
4063,976
4063,741
4063,5478
4063,1001
4063,220
4063,181
4063,3694
4063,168
4063,2852
4063,261
4063,1339
4063,485
4063,2524
4063,1811
4063,185
4063,280
4063,5048
4063,277
4064,89
4064,4167
4064,33
4064,4822
4064,1620
4065,328
4066,5327
4067,460
4067,607
4067,3574
4068,2086
4068,2088
4069,483
4069,4308
4069,3749
4069,4206
4070,1890
4070,203
4070,214
4070,5218
4070,3762
4070,3016
4070,1434
4070,4371
4070,1853
4070,4771
4071,4279
4071,245
4072,437
4072,3270
4073,5970
4074,2358
4074,3970
4075,101
4075,483
4076,972
4077,3153
4077,604
4077,4393
4077,191
4078,44
4078,3627
4079,1387
4079,5884
4079,225
4080,1309
4080,2194
4081,975
4081,736
4081,903
4082,1285
4082,2658
4083,2993
4083,1503
4084,1602
4084,4854
4085,323
4085,1625
4085,5103
4086,1697
4086,1250
4087,4680
4087,2914
4087,3649
4087,440
4087,2527
4088,1840
4088,1194
4089,4216
4089,6069
4090,1104
4091,2174
4091,5934
4091,3685
4091,3838
4092,5333
4092,2285
4093,80
4093,1491
4093,3252
4093,791
4093,3411
4093,998
4094,1767
4094,1339
4095,280
4095,532
4095,5446
4096,5718
4096,5448
4096,1252
4096,4422
4096,2240
4096,1279
4096,2931
4097,2750
4097,1532
4098,3094
4098,1392
4099,6132
4100,4868
4100,3710
4101,3893
4101,2770
4102,1610
4102,1304
4102,5391
4102,2806
4103,2907
4104,191
4104,1859
4104,5597
4105,3176
4105,5116
4106,5259
4106,1316
4106,2194
4107,577
4107,1532
4108,3824
4108,1689
4109,371
4109,2602
4109,455
4110,5881
4110,1596
4111,1038
4112,1285
4112,4515
4113,3427
4113,134
4113,118
4114,1386
4115,588
4115,5405
4115,790
4115,5009
4115,2523
4116,1554
4117,5519
4117,4393
4118,2736
4118,2426
4119,4714
4119,2107
4120,76
4120,1817
4120,168
4120,34
4120,2198
4121,1620
4121,1919
4122,1767
4122,4776
4122,191
4122,1152
4122,1301
4122,843
4123,6009
4123,783
4123,4226
4124,1536
4124,1454
4125,1664
4125,316
4125,4232
4125,168
4125,1065
4125,833
4126,191
4126,6102
4127,654
4127,5391
4127,112
4127,1171
4127,1762
4127,4051
4127,2408
4127,6083
4127,253
4128,112
4128,5342
4128,3128
4129,2376
4129,2820
4129,2030
4130,2699
4130,1845
4131,707
4131,467
4132,2843
4132,2428
4133,3118
4133,577
4134,4614
4135,2
4135,1345
4136,3663
4136,5633
4137,4051
4138,945
4139,5119
4139,1811
4139,1689
4139,2764
4140,5868
4140,5716
4141,4270
4141,975
4141,280
4141,509
4142,3252
4143,5863
4143,3912
4144,1157
4144,5685
4144,3143
4145,4614
4146,1675
4146,381
4146,20
4147,3797
4147,180
4147,2650
4148,352
4149,1491
4150,3253
4150,2596
4151,1767
4151,973
4152,412
4152,1817
4153,2606
4154,5748
4154,2492
4155,455
4155,1366
4155,1085
4155,2746
4156,112
4156,6126
4157,5651
4157,956
4157,400
4157,1158
4157,2173
4158,2954
4158,2693
4159,4066
4160,2399
4160,2197
4161,5048
4162,4709
4162,246
4163,800
4163,2137
4163,1939
4164,3714
4164,3934
4164,5826
4164,3230
4164,1565
4165,779
4165,2440
4166,3153
4166,2410
4167,1636
4168,4275
4168,3391
4168,371
4169,2008
4169,3287
4170,680
4170,5832
4171,1065
4172,285
4172,5290
4173,4762
4174,4096
4174,6134
4175,2047
4175,2169
4176,1085
4177,5945
4177,6065
4178,415
4178,401
4179,2808
4179,1862
4179,602
4179,1770
4179,6146
4179,2966
4179,2255
4179,2524
4180,3215
4180,2171
4181,2710
4181,4957
4182,490
4183,33
4184,2702
4184,3860
4185,3202
4185,5770
4186,1324
4186,194
4187,660
4187,349
4188,386
4189,3044
4190,1301
4190,3060
4190,4076
4191,933
4192,1252
4192,1171
4192,3540
4192,1365
4192,1286
4192,5626
4193,15
4193,2066
4194,1406
4194,4004
4194,186
4195,1633
4195,2644
4195,1587
4196,5730
4196,525
4197,1270
4197,41
4197,4071
4197,766
4197,1754
4197,3149
4197,913
4197,107
4197,3977
4197,349
4197,5413
4197,3205
4197,1243
4197,396
4197,289
4197,2057
4198,4835
4198,5022
4199,506
4199,2426
4199,5904
4199,2251
4199,3965
4199,1550
4199,1038
4199,4808
4200,3685
4201,4073
4201,344
4201,1802
4201,490
4201,333
4201,1531
4202,1381
4203,974
4203,4913
4203,3270
4204,5865
4204,3557
4205,2213
4205,3005
4206,1458
4206,2408
4207,5907
4208,2562
4208,4422
4208,3792
4209,4646
4209,1278
4209,1187
4210,1270
4211,3027
4211,2630
4211,4290
4211,1812
4211,3755
4212,918
4212,4621
4213,2028
4214,1923
4214,81
4214,987
4215,1236
4215,898
4216,3925
4217,5553
4218,1941
4218,2980
4219,4597
4219,352
4219,2635
4219,280
4220,2906
4220,5273
4221,4135
4222,5088
4222,1121
4222,371
4222,3527
4223,3207
4223,267
4223,3739
4224,4307
4224,3393
4224,3214
4225,1878
4225,191
4226,2037
4226,3490
4226,4335
4227,4374
4227,541
4228,225
4228,545
4228,3313
4229,976
4229,1602
4229,747
4229,2008
4229,1304
4229,5719
4230,1757
4231,418
4231,76
4231,1507
4232,2808
4232,3609
4233,349
4233,2654
4234,1437
4234,3599
4235,4560
4235,4554
4235,2251
4236,6034
4236,5315
4237,4773
4237,1243
4238,5443
4238,1864
4238,2982
4239,3230
4239,423
4239,4518
4239,2078
4240,829
4240,815
4241,1263
4241,1697
4242,762
4242,3457
4242,3456
4242,3235
4242,2973
4243,5756
4243,1286
4244,3869
4244,319
4245,1924
4245,5200
4246,481
4246,2332
4246,2126
4246,1001
4246,3149
4247,3325
4247,4771
4247,2765
4247,203
4247,133
4247,713
4247,2083
4247,1870
4247,1304
4247,1901
4247,1532
4247,4905
4247,267
4247,524
4247,3630
4247,191
4248,2259
4248,126
4248,5037
4249,2755
4250,3689
4250,734
4251,118
4251,5860
4252,191
4253,4232
4254,974
4254,5322
4255,1793
4255,1319
4256,1675
4256,809
4257,1111
4257,846
4257,575
4258,1286
4258,2339
4259,2091
4259,1261
4259,60
4260,975
4260,1450
4261,1160
4262,2186
4262,1231
4263,6112
4263,222
4263,2037
4263,4409
4264,1741
4264,3307
4265,368
4265,3143
4266,2954
4266,1159
4266,2964
4267,3574
4267,4607
4268,1363
4268,4918
4269,1590
4270,893
4270,4962
4270,437
4271,3792
4271,2784
4272,4714
4272,5688
4273,3703
4274,5012
4274,5390
4274,1843
4274,1984
4274,3032
4274,2228
4275,2646
4275,589
4276,3490
4276,4835
4276,3972
4276,3631
4276,2324
4277,2772
4278,1662
4278,1516
4278,987
4278,191
4278,2988
4278,5365
4279,722
4279,3651
4280,5303
4280,180
4280,1002
4281,5122
4282,1270
4282,4720
4283,489
4283,1560
4284,5048
4284,2348
4285,1354
4286,422
4286,440
4287,5881
4287,1301
4287,3945
4287,1596
4288,1524
4289,2829
4289,3527
4289,2376
4290,4112
4290,2751
4291,3237
4292,1554
4293,191
4294,5538
4294,5140
4295,4731
4296,2036
4296,237
4297,696
4297,2198
4297,2578
4297,3970
4297,4987
4298,5413
4298,28
4299,4467
4299,3827
4300,349
4300,2245
4301,3128
4301,2027
4302,2047
4302,803
4303,2453
4304,528
4304,3649
4304,2324
4304,5417
4305,4734
4305,542
4305,3630
4306,2092
4306,2445
4307,2661
4307,5627
4308,59
4308,5626
4309,1864
4310,1026
4310,1263
4310,5783
4311,5848
4311,567
4311,5914
4312,3523
4312,3265
4312,3291
4313,3053
4313,3
4314,4794
4315,1085
4315,2052
4316,2361
4317,1773
4317,2778
4318,5724
4318,2422
4319,458
4319,50
4320,3806
4321,1631
4321,2327
4322,5137
4322,130
4322,5826
4323,4408
4324,1860
4324,3149
4324,6073
4324,483
4325,972
4325,3647
4325,5762
4325,3088
4326,813
4326,112
4327,179
4328,2252
4329,4081
4329,5953
4330,364
4330,4296
4330,1525
4331,489
4331,490
4332,1636
4332,1268
4332,1531
4333,5809
4333,3143
4333,3609
4333,5584
4334,732
4334,1560
4334,5882
4334,191
4335,5421
4336,274
4336,431
4337,2533
4337,1447
4337,891
4337,191
4337,282
4337,188
4337,4515
4337,1144
4337,3405
4337,4899
4337,2324
4337,2183
4337,4742
4337,2784
4337,28
4337,3945
4337,316
4337,5703
4338,5198
4339,5745
4339,6109
4340,1243
4340,841
4341,5887
4341,4532
4342,191
4342,5107
4343,112
4343,3440
4344,3211
4344,1706
4344,1675
4345,1157
4346,1602
4346,4830
4347,6134
4347,4321
4348,3153
4348,4706
4349,433
4349,191
4350,1741
4350,6008
4351,2494
4351,5935
4352,4764
4352,2399
4353,2560
4354,2570
4355,3133
4355,963
4355,302
4356,3997
4356,2264
4356,5019
4357,286
4357,4076
4357,191
4358,1263
4359,1375
4359,195
4359,732
4359,5709
4360,56
4361,3391
4362,2471
4362,3540
4362,1304
4362,732
4362,6112
4362,5953
4362,344
4362,189
4362,316
4362,4701
4362,3491
4362,607
4362,733
4362,2013
4362,3897
4362,4362
4362,2632
4362,3192
4362,1937
4362,1068
4362,1491
4362,3972
4362,1268
4362,2876
4362,1102
4362,2852
4363,1001
4363,3440
4363,3393
4364,106
4364,3237
4365,4923
4365,3045
4365,2408
4365,3894
4366,3972
4366,911
4367,5587
4367,3925
4368,402
4368,1304
4368,2618
4369,2709
4369,3565
4370,5861
4370,4925
4370,4755
4370,5982
4370,1434
4371,5214
4372,6140
4372,352
4373,4414
4373,2946
4373,191
4373,2451
4373,1685
4374,4913
4374,1719
4375,3652
4375,3852
4376,1157
4376,437
4376,5601
4376,371
4376,2644
4376,3143
4376,3794
4376,3527
4376,680
4376,4986
4376,1741
4377,3427
4377,5288
4377,4880
4378,6059
4378,4869
4379,5770
4380,6004
4381,5360
4381,5390
4381,5944
4381,493
4381,56
4381,3483
4382,4394
4382,3598
4383,3434
4383,5485
4384,5905
4384,1920
4384,5533
4385,483
4385,2338
4386,3464
4386,20
4387,1243
4387,2475
4388,2027
4388,2513
4389,3430
4389,3153
4389,1322
4390,2821
4390,2884
4391,5322
4391,2095
4391,1440
4392,891
4392,3144
4393,364
4393,6014
4394,2434
4394,2817
4394,3320
4395,3991
4395,2465
4395,2170
4395,3788
4396,3111
4396,2462
4397,3724
4397,3398
4398,528
4398,1263
4398,371
4399,3606
4399,1640
4400,565
4401,1603
4401,4592
4402,666
4402,5005
4403,434
4403,5406
4403,2739
4403,1729
4403,1536
4404,3579
4404,4776
4405,5568
4405,490
4406,3439
4406,5230
4407,3137
4407,1610
4407,36
4407,402
4408,3006
4409,1525
4410,3873
4410,3334
4411,35
4411,605
4411,130
4411,1064
4412,61
4412,168
4413,1155
4413,5864
4414,168
4415,2257
4415,4184
4416,2949
4417,2077
4417,1872
4418,4207
4418,1920
4419,2884
4419,1762
4419,4358
4420,318
4420,577
4420,4577
4420,5026
4421,4565
4422,1252
4422,4326
4423,4814
4423,1219
4423,2453
4423,302
4423,5314
4423,1532
4423,396
4424,1597
4424,1243
4425,1741
4425,5320
4425,497
4426,339
4427,2769
4427,605
4427,4704
4428,2213
4428,4408
4429,1767
4429,2976
4429,5009
4430,112
4431,2008
4432,191
4432,5968
4433,1010
4433,2973
4434,1507
4434,850
4434,4757
4434,2654
4434,4672
4434,3252
4435,4027
4435,3721
4436,2772
4436,4518
4436,1850
4436,4341
4436,5123
4437,3511
4438,5864
4439,2706
4440,5999
4440,2221
4441,836
4441,349
4442,904
4442,2408
4442,4720
4443,5712
4443,519
4444,4134
4444,6116
4445,2420
4446,1243
4446,5730
4447,1654
4447,2096
4448,2173
4449,4037
4449,318
4449,6116
4450,804
4451,2599
4451,3304
4452,3088
4452,191
4452,679
4453,232
4454,328
4455,3411
4455,5710
4456,4679
4456,3631
4456,733
4457,3307
4458,957
4458,447
4458,3881
4459,191
4460,267
4460,747
4461,519
4462,4263
4462,2228
4462,331
4463,306
4463,232
4463,168
4463,1410
4464,1675
4464,383
4464,2654
4464,4519
4465,1104
4465,4902
4465,349
4465,3719
4466,4201
4466,2194
4467,396
4467,2245
4468,5346
4468,39
4468,799
4469,3778
4470,246
4470,2146
4471,371
4471,61
4472,1157
4472,6007
4473,2800
4473,5127
4474,3644
4474,3393
4475,4167
4475,4011
4476,80
4476,1675
4477,5830
4477,4492
4478,2032
4478,229
4479,1620
4480,4892
4480,2106
4481,3978
4482,1262
4482,1963
4483,412
4484,1803
4484,843
4485,5422
4486,3017
4486,4840
4487,4288
4487,289
4488,5590
4488,1354
4489,130
4489,2399
4490,1507
4491,719
4491,733
4492,5902
4492,2399
4493,1123
4493,679
4494,5485
4494,5513
4494,2838
4494,4757
4495,3001
4495,3439
4495,850
4496,5624
4497,2505
4498,5498
4498,2453
4499,4670
4499,4614
4500,5533
4500,5278
4501,2624
4501,972
4502,679
4502,4731
4503,2950
4504,73
4504,2381
4505,1125
4505,1686
4506,2494
4507,2714
4507,191
4507,1669
4507,2834
4507,3252
4507,5590
4507,3423
4507,3019
4507,741
4508,1041
4508,2453
4509,2586
4509,3682
4510,4076
4510,1203
4511,280
4511,276
4512,903
4512,400
4513,1909
4513,489
4514,565
4515,1200
4515,2028
4516,940
4516,1603
4517,1527
4517,1607
4518,3868
4519,4448
4520,772
4520,4242
4521,60
4521,3019
4522,216
4522,488
4523,2820
4524,2609
4524,577
4525,600
4525,5413
4525,2523
4526,813
4527,4522
4527,5200
4527,494
4528,5435
4529,5113
4529,6130
4530,4492
4530,1958
4530,829
4530,3942
4531,1741
4531,680
4532,3059
4532,1085
4533,4097
4533,280
4533,2541
4534,1532
4535,3685
4535,1161
4535,1741
4535,455
4535,3143
4535,3838
4535,437
4535,679
4535,3272
4536,2385
4537,546
4538,1695
4538,2329
4538,1243
4539,5513
4540,3889
4540,1620
4541,3491
4541,3540
4542,2252
4543,5803
4543,1417
4543,826
4544,2702
4544,5060
4545,4841
4545,679
4545,1633
4545,6146
4546,5739
4546,3508
4546,3889
4546,3006
4546,850
4547,839
4547,3370
4547,1144
4548,3934
4548,2651
4549,5107
4550,4540
4550,328
4551,2112
4551,1560
4551,726
4552,1560
4552,4771
4553,364
4554,352
4554,437
4555,2295
4555,2772
4555,2710
4556,739
4556,1386
4557,5597
4557,6059
4557,4135
4557,541
4558,5830
4558,3393
4558,939
4558,5986
4558,3006
4559,1417
4559,2399
4560,1372
4560,5783
4561,1161
4562,2092
4563,233
4564,2299
4565,5057
4566,2772
4566,5017
4567,381
4567,519
4568,1507
4568,3207
4568,2170
4569,4898
4569,4184
4570,1571
4570,1278
4570,2014
4571,4756
4572,2195
4573,2008
4573,3602
4573,5501
4573,5584
4573,3124
4573,3045
4574,852
4574,2299
4574,349
4574,2889
4574,5086
4574,280
4575,1697
4575,1475
4575,633
4575,1417
4575,133
4575,2959
4576,2586
4576,5965
4576,4561
4576,3423
4576,5026
4577,591
4577,2663
4577,491
4578,29
4578,2755
4578,1491
4579,1710
4579,1609
4579,2632
4579,4427
4579,3697
4579,1121
4579,5104
4579,5363
4580,328
4580,42
4580,2155
4580,1121
4580,2743
4581,5887
4581,5956
4582,407
4582,4667
4583,1841
4583,2644
4584,4580
4584,4719
4585,909
4585,1286
4586,487
4586,5435
4586,792
4587,5919
4587,2096
4588,899
4588,364
4589,4276
4589,5380
4590,5982
4590,5350
4591,4155
4591,5927
4591,3457
4592,2600
4592,488
4592,2186
4593,3044
4593,2992
4594,4097
4594,5296
4595,3978
4596,5615
4596,3149
4597,1697
4598,5532
4599,280
4599,278
4600,4684
4600,1782
4600,808
4601,1301
4601,1375
4602,2477
4603,3127
4603,4892
4603,3491
4603,2795
4604,1855
4604,2878
4605,1252
4606,3329
4606,4986
4606,437
4607,1865
4607,1001
4608,4387
4608,606
4609,488
4609,6134
4610,2239
4611,826
4612,556
4613,1843
4613,316
4614,3427
4614,131
4615,2505
4615,594
4616,3697
4616,4370
4616,1602
4617,3767
4618,4455
4618,1891
4618,90
4618,490
4618,2421
4618,5790
4618,4335
4618,2860
4618,4560
4619,2609
4619,600
4620,3369
4620,1110
4621,2013
4621,2218
4621,4625
4622,5870
4622,3230
4623,3684
4624,565
4625,1354
4625,1603
4625,4249
4625,396
4625,2781
4626,1374
4626,3320
4627,4321
4627,1782
4627,1770
4627,80
4628,766
4628,4577
4628,1924
4629,850
4629,280
4630,2216
4630,191
4631,4686
4631,5893
4631,4335
4632,1333
4632,4945
4632,2443
4633,6136
4634,3106
4634,4810
4635,3304
4636,4244
4637,1286
4637,3945
4638,4911
4638,5570
4639,1005
4640,2691
4640,195
4641,5930
4641,2443
4642,2250
4642,4277
4643,1354
4643,3307
4644,3729
4644,5737
4644,2877
4644,4679
4644,1462
4645,1805
4645,909
4645,833
4645,5626
4645,546
4645,975
4646,3216
4647,4800
4647,5199
4648,5015
4648,280
4649,903
4649,1964
4650,5576
4650,1598
4651,5130
4651,4831
4652,5344
4653,422
4653,2815
4653,3897
4653,4654
4654,2096
4654,2771
4655,3221
4655,2693
4655,1697
4655,4925
4655,3086
4656,5004
4657,1811
4657,2578
4658,5262
4659,280
4659,4594
4660,3346
4660,4249
4660,5273
4660,6044
4661,2838
4661,2422
4662,2177
4662,3074
4662,4670
4663,2512
4663,5273
4663,804
4664,5925
4664,3436
4664,1034
4664,4620
4665,351
4665,4624
4666,246
4666,3276
4667,135
4667,2340
4668,1877
4668,2477
4669,4096
4669,3654
4670,2959
4670,654
4671,4913
4671,1243
4671,2426
4671,3924
4671,1774
4671,1633
4671,1762
4671,1782
4672,3207
4672,2428
4673,2453
4673,4078
4674,3613
4675,1741
4675,1252
4676,2966
4677,371
4678,306
4678,106
4678,349
4678,2456
4678,2213
4678,4830
4678,51
4679,641
4680,1719
4680,5719
4681,3330
4681,2044
4682,6069
4682,1085
4682,3706
4683,34
4683,1939
4684,1818
4684,828
4684,280
4684,6102
4684,4465
4684,5373
4684,4672
4685,1323
4686,4962
4686,5587
4687,1367
4687,1307
4687,1589
4688,2850
4688,732
4689,3177
4689,4565
4689,4067
4690,709
4691,3758
4691,2264
4691,975
4691,2245
4692,330
4692,337
4692,938
4692,5986
4693,3834
4693,318
4694,4911
4694,975
4695,2035
4695,4275
4696,101
4696,2365
4697,5653
4697,2453
4698,4714
4698,5771
4698,2336
4699,4207
4699,2087
4700,4029
4700,1078
4701,2239
4701,808
4702,152
4702,4674
4702,5861
4703,1064
4704,2322
4704,734
4704,4674
4705,3440
4706,3396
4707,2702
4707,5930
4707,843
4707,5003
4707,5852
4708,577
4709,739
4710,1365
4710,2299
4710,1153
4711,2962
4711,3431
4711,2218
4712,4176
4712,5076
4713,4448
4713,1955
4714,556
4714,3125
4715,913
4715,401
4716,4393
4716,833
4717,5275
4717,2011
4718,5345
4718,1286
4718,490
4719,5272
4719,2501
4720,1901
4720,5872
4720,4045
4721,786
4722,3791
4722,619
4723,3508
4723,2952
4723,4825
4723,1301
4723,2523
4724,237
4725,1212
4725,3332
4726,1127
4726,232
4726,4103
4726,5710
4726,4607
4726,2808
4726,658
4726,5006
4726,1767
4727,1656
4728,462
4729,400
4729,2798
4729,5690
4730,5591
4730,797
4731,5539
4731,1907
4732,6087
4732,328
4732,3006
4733,422
4734,594
4735,1491
4735,4217
4736,3925
4736,352
4737,5099
4737,4156
4738,1658
4738,5295
4739,3038
4740,4622
4740,455
4740,476
4741,3706
4741,2104
4742,3897
4742,3637
4743,150
4743,5933
4744,5731
4745,1143
4745,2494
4746,4297
4746,1085
4747,5651
4748,4252
4748,5417
4748,2889
4749,3863
4749,5616
4750,541
4750,4291
4751,111
4751,974
4751,988
4752,1532
4753,685
4753,3725
4754,815
4755,2292
4755,195
4756,489
4756,1749
4756,5643
4757,963
4758,4518
4759,483
4759,5972
4759,3327
4759,5009
4759,3540
4759,3897
4759,4625
4760,5587
4760,5104
4761,4350
4761,200
4761,1347
4761,3682
4762,3439
4762,1924
4763,6128
4763,2568
4763,1774
4763,1459
4763,5222
4763,1461
4763,5465
4764,4024
4764,974
4765,2384
4765,5417
4766,4899
4766,1697
4766,972
4767,136
4767,3997
4767,5643
4768,2047
4768,2146
4769,1263
4769,305
4770,3045
4770,3244
4771,195
4771,2314
4771,97
4771,1827
4772,1501
4772,905
4773,2906
4773,402
4773,4869
4773,3446
4773,1587
4773,1719
4774,1314
4775,4321
4775,61
4775,3411
4776,3486
4776,1095
4776,2887
4777,828
4777,4856
4778,1636
4779,4234
4779,2255
4780,3289
4781,522
4781,2467
4781,487
4782,881
4783,560
4783,3718
4784,5327
4785,881
4785,1844
4786,3883
4787,4560
4788,5035
4788,5836
4789,3142
4789,1565
4789,6134
4789,301
4790,2014
4790,2106
4790,1354
4791,3912
4791,5105
4791,3540
4792,5089
4792,1769
4792,4226
4793,410
4793,3036
4794,3327
4795,4711
4796,3697
4796,5380
4797,2826
4798,2013
4798,5288
4798,2105
4798,975
4798,90
4799,2285
4800,1086
4800,1845
4800,4395
4800,1770
4800,4280
4800,488
4800,3929
4800,383
4800,5267
4800,1607
4800,2860
4801,3198
4801,3342
4802,3579
4802,2494
4803,5991
4803,5898
4804,3070
4804,4394
4805,331
4805,2008
4806,5262
4807,5783
4807,6075
4808,5187
4809,3692
4809,5499
4810,2239
4810,2272
4810,422
4811,415
4811,619
4811,1697
4812,2118
4812,3318
4812,5664
4812,5037
4813,3972
4813,2399
4813,3229
4813,509
4813,5445
4813,893
4813,4842
4813,3045
4814,3252
4814,2630
4815,1620
4815,4930
4816,4917
4816,4427
4817,1450
4818,2838
4818,4370
4819,2976
4820,3894
4820,2084
4820,2105
4821,2269
4822,2725
4823,1450
4823,1744
4824,2425
4825,1102
4825,2376
4826,2222
4827,2860
4827,3881
4827,3149
4827,1675
4827,3237
4828,6078
4829,3118
4829,2008
4830,2644
4831,4130
4831,232
4832,745
4832,2523
4833,3601
4833,6023
4834,3525
4834,1125
4835,5605
4835,4758
4836,2338
4836,3666
4836,1789
4836,434
4836,545
4836,4132
4836,4694
4836,5107
4836,5972
4836,2488
4837,3897
4837,80
4837,1767
4837,5391
4837,1278
4837,101
4838,1214
4839,4440
4840,191
4840,4646
4841,246
4841,5919
4842,2264
4842,974
4842,2581
4842,2173
4842,5003
4843,1125
4844,4592
4844,29
4845,3142
4845,4032
4845,3064
4845,134
4845,3838
4845,1700
4846,4096
4846,1438
4846,1746
4847,2555
4847,987
4847,998
4847,3470
4847,3396
4848,4019
4848,6008
4848,1184
4849,3252
4850,679
4850,5607
4850,3006
4850,455
4851,2736
4851,1631
4851,4432
4852,2134
4853,1401
4853,758
4853,5107
4854,899
4854,6014
4855,447
